				Key sequence 'ysw' with focus on 'MainForm.NWForm.SymbolRow0'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_IOMapping']//tree[@accessiblename='Select the Outputs']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node0']/cell[@accessiblename='Symbol row 0']"
			fullname="Test2Repository.MainForm.NWForm.SymbolRow0"
			id="36ef02e5b85f4c6eb9f909476acc8747"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="255"
			itemindex="42"
			loglvl="Info"/>
		</item>
		<item
		time="01:50.166"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.SymbolRow1' at 28;10.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_IOMapping']//tree[@accessiblename='Select the Outputs']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node1']/cell[@accessiblename='Symbol row 1']"
			fullname="Test2Repository.MainForm.NWForm.SymbolRow1"
			id="628521ee010c47b28706b98b4906a501"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="259"
			itemindex="43"
			loglvl="Info"/>
		</item>
		<item
		time="01:52.474"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'yp' with focus on 'MainForm.NWForm.SymbolRow1'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_IOMapping']//tree[@accessiblename='Select the Outputs']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node1']/cell[@accessiblename='Symbol row 1']"
			fullname="Test2Repository.MainForm.NWForm.SymbolRow1"
			id="628521ee010c47b28706b98b4906a501"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="263"
			itemindex="44"
			loglvl="Info"/>
		</item>
		<item
		time="01:54.427"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'a' with focus on 'MainForm.NWForm.SymbolRow1'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_IOMapping']//tree[@accessiblename='Select the Outputs']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node1']/cell[@accessiblename='Symbol row 1']"
			fullname="Test2Repository.MainForm.NWForm.SymbolRow1"
			id="628521ee010c47b28706b98b4906a501"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="267"
			itemindex="45"
			loglvl="Info"/>
		</item>
		<item
		time="01:56.385"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'v' with focus on 'MainForm.NWForm.SymbolRow1'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_IOMapping']//tree[@accessiblename='Select the Outputs']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node1']/cell[@accessiblename='Symbol row 1']"
			fullname="Test2Repository.MainForm.NWForm.SymbolRow1"
			id="628521ee010c47b28706b98b4906a501"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="271"
			itemindex="46"
			loglvl="Info"/>
		</item>
		<item
		time="01:58.287"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.SelectTheOutputs' at 984;120.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_IOMapping']//tree[@accessiblename='Select the Outputs']"
			fullname="Test2Repository.MainForm.NWForm.SelectTheOutputs"
			id="8c4e723c8ec24bd4a02516c7dd0f2265"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="275"
			itemindex="47"
			loglvl="Info"/>
		</item>
		<item
		time="02:00.465"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.InitCommands' at 48;4.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@accessiblename='Init Commands']"
			fullname="Test2Repository.MainForm.NWForm.InitCommands"
			id="0d6e0e5057bb4554bcf0ce0ee8b82f3d"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="279"
			itemindex="48"
			loglvl="Info"/>
		</item>
		<item
		time="02:02.398"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.IndexRow1' at 67;12.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_InitCmd']//tree[@accessiblename='Init Commands']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node1']/cell[@accessiblename='Index row 1']"
			fullname="Test2Repository.MainForm.NWForm.IndexRow1"
			id="0ad3dac4c59b453f95d79118976ec957"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="283"
			itemindex="49"
			loglvl="Info"/>
		</item>
		<item
		time="02:04.784"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.Delete' at 73;12.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_InitCmd']/?/?/container[@controlname='tableLayoutPanel9']/?/?/button[@accessiblename='Delete']"
			fullname="Test2Repository.MainForm.NWForm.Delete"
			id="b59b259a6c9c4319b6bde65f0dcb5ebd"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="287"
			itemindex="50"
			loglvl="Info"/>
		</item>
		<item
		time="02:06.991"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'Warning.ButtonOK' at 37;11.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Warning!']/?/?/button[@accessiblename='OK']"
			fullname="Test2Repository.Warning.ButtonOK"
			id="3c6a9562ea864516bac84859bc58794d"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="291"
			itemindex="51"
			loglvl="Info"/>
		</item>
		<item
		time="02:07.983"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left DoubleClick item 'MainForm.SGDVE1CoEDrive0x40000' at 92;1.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']/container[@controlname='prodListPanel']//form[@controlname='ProdListForm']/?/?/tree[@controlname='treeView_ProdList']/tree[@accessiblerole='Outline']//treeitem[@accessiblename~'^SGDV-E1\ CoE\ Drive\ \(0x4000']"
			fullname="Test2Repository.MainForm.SGDVE1CoEDrive0x40000"
			id="49475c153a1845f6a3579e6a22fb574b"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="295"
			itemindex="52"
			loglvl="Info"/>
		</item>
		<item
		time="02:09.271"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.UpDownEdit' at 56;11.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_General']/container[@controlname='numUpDown_NodeId']/text[@controlname='upDownEdit']"
			fullname="Test2Repository.MainForm.NWForm.UpDownEdit"
			id="2d06c92067774f22b40b350b0d7dfc05"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="299"
			itemindex="53"
			loglvl="Info"/>
		</item>
		<item
		time="02:12.975"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{Back}' with focus on 'MainForm.NWForm.UpDownEdit'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_General']/container[@controlname='numUpDown_NodeId']/text[@controlname='upDownEdit']"
			fullname="Test2Repository.MainForm.NWForm.UpDownEdit"
			id="2d06c92067774f22b40b350b0d7dfc05"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="303"
			itemindex="54"
			loglvl="Info"/>
		</item>
		<item
		time="02:14.531"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{NumPad4}' with focus on 'MainForm.NWForm.UpDownEdit'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_General']/container[@controlname='numUpDown_NodeId']/text[@controlname='upDownEdit']"
			fullname="Test2Repository.MainForm.NWForm.UpDownEdit"
			id="2d06c92067774f22b40b350b0d7dfc05"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="307"
			itemindex="55"
			loglvl="Info"/>
		</item>
		<item
		time="02:16.164"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{Return}' with focus on 'MainForm.NWForm.UpDownEdit'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_General']/container[@controlname='numUpDown_NodeId']/text[@controlname='upDownEdit']"
			fullname="Test2Repository.MainForm.NWForm.UpDownEdit"
			id="2d06c92067774f22b40b350b0d7dfc05"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="311"
			itemindex="56"
			loglvl="Info"/>
		</item>
		<item
		time="02:17.768"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.PDOMapping' at 44;8.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@accessiblename='PDO Mapping']"
			fullname="Test2Repository.MainForm.NWForm.PDOMapping"
			id="6edf855a0cf14a29a5c5466e094064f2"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="315"
			itemindex="57"
			loglvl="Info"/>
		</item>
		<item
		time="02:19.593"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.LineDown' at 9;5.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']/?/?/container[@controlname='tableLayoutPanel1']/element[@controlname='cellMergeTreeList_Input']/element[@controltypename='VTLScrollBar']/scrollbar[@accessiblename='scroll bar']/button[@accessiblename='Line Down']"
			fullname="Test2Repository.MainForm.NWForm.LineDown"
			id="e92440b4f9e34b15aa9028db0e81f5eb"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="319"
			itemindex="58"
			loglvl="Info"/>
		</item>
		<item
		time="02:21.747"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.LineDown' at 9;6.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']/?/?/container[@controlname='tableLayoutPanel1']/element[@controlname='cellMergeTreeList_Input']/element[@controltypename='VTLScrollBar']/scrollbar[@accessiblename='scroll bar']/button[@accessiblename='Line Down']"
			fullname="Test2Repository.MainForm.NWForm.LineDown"
			id="e92440b4f9e34b15aa9028db0e81f5eb"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="323"
			itemindex="59"
			loglvl="Info"/>
		</item>
		<item
		time="02:23.841"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Down item 'MainForm.NWForm.Position' at 13;15.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']/?/?/container[@controlname='tableLayoutPanel1']/element[@controlname='cellMergeTreeList_Input']/element[@controltypename='VTLScrollBar']/scrollbar[@accessiblename='scroll bar']/indicator[@accessiblename='Position']"
			fullname="Test2Repository.MainForm.NWForm.Position"
			id="1fa080ff6ed34761b41138ff8f32a973"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="327"
			itemindex="60"
			loglvl="Info"/>
		</item>
		<item
		time="02:25.774"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item 'MainForm.NWForm.Position' at 13;15.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']/?/?/container[@controlname='tableLayoutPanel1']/element[@controlname='cellMergeTreeList_Input']/element[@controltypename='VTLScrollBar']/scrollbar[@accessiblename='scroll bar']/indicator[@accessiblename='Position']"
			fullname="Test2Repository.MainForm.NWForm.Position"
			id="1fa080ff6ed34761b41138ff8f32a973"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="332"
			itemindex="61"
			loglvl="Info"/>
		</item>
		<item
		time="02:27.681"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Down item 'MainForm.NWForm.Position1' at 6;25.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']/?/?/container[@controlname='tableLayoutPanel1']//scrollbar[@accessiblename='scroll bar']/indicator[@accessiblename='Position']"
			fullname="Test2Repository.MainForm.NWForm.Position1"
			id="ea15f72533af4c6c92e2fb9a617827e7"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="337"
			itemindex="62"
			loglvl="Info"/>
		</item>
		<item
		time="02:29.951"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item 'MainForm.NWForm.LineDown1' at 11;7.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']/?/?/container[@controlname='tableLayoutPanel1']//scrollbar[@accessiblename='scroll bar']/button[@accessiblename='Line Down']"
			fullname="Test2Repository.MainForm.NWForm.LineDown1"
			id="f31369582a224248a2fe5a4f8abcf177"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="342"
			itemindex="63"
			loglvl="Info"/>
		</item>
		<item
		time="02:32.229"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.NameRow15' at 13;10.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']//tree[@accessiblerole='Outline']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node15']/cell[@accessiblename='Name row 15']"
			fullname="Test2Repository.MainForm.NWForm.NameRow15"
			id="de720847aa6b4a6d9aab2595bd0fb08e"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="347"
			itemindex="64"
			loglvl="Info"/>
		</item>
		<item
		time="02:34.642"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Down item 'MainForm.NWForm.Position1' at 6;14.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']/?/?/container[@controlname='tableLayoutPanel1']//scrollbar[@accessiblename='scroll bar']/indicator[@accessiblename='Position']"
			fullname="Test2Repository.MainForm.NWForm.Position1"
			id="ea15f72533af4c6c92e2fb9a617827e7"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="351"
			itemindex="65"
			loglvl="Info"/>
		</item>
		<item
		time="02:37.045"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item 'MainForm.NWForm.Position1' at 10;33.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']/?/?/container[@controlname='tableLayoutPanel1']//scrollbar[@accessiblename='scroll bar']/indicator[@accessiblename='Position']"
			fullname="Test2Repository.MainForm.NWForm.Position1"
			id="ea15f72533af4c6c92e2fb9a617827e7"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="356"
			itemindex="66"
			loglvl="Info"/>
		</item>
	</activity>
</report>
