			fullname="Test2Repository.MainForm.NWForm.Edit1"
			id="d8e72572e0694eb5b869a08c7701ff2e"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="239"
			itemindex="36"
			loglvl="Info"/>
		</item>
		<item
		time="01:09.604"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Down item 'AddCoEInitCommandForm.Panel11.TBData' at 32;13.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddCoEInitCommandForm']/?/?/container[@controlname='panel1']/text[@controlname='tB_Data']"
			fullname="Test2Repository.AddCoEInitCommandForm.Panel11.TBData"
			id="8a5139f96110404b9bbcfee7048e9aa3"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="243"
			itemindex="37"
			loglvl="Info"/>
		</item>
		<item
		time="01:11.469"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item 'AddCoEInitCommandForm.Panel11.LbValue' at 41;16.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddCoEInitCommandForm']/?/?/container[@controlname='panel1']/text[@controlname='lb_Value']"
			fullname="Test2Repository.AddCoEInitCommandForm.Panel11.LbValue"
			id="718651df789f4101acba3fa2f091ccd6"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="248"
			itemindex="38"
			loglvl="Info"/>
		</item>
		<item
		time="01:12.467"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{NumPad5}' with focus on 'AddCoEInitCommandForm.Panel11.TBData'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddCoEInitCommandForm']/?/?/container[@controlname='panel1']/text[@controlname='tB_Data']"
			fullname="Test2Repository.AddCoEInitCommandForm.Panel11.TBData"
			id="8a5139f96110404b9bbcfee7048e9aa3"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="253"
			itemindex="39"
			loglvl="Info"/>
		</item>
		<item
		time="01:13.143"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'AddCoEInitCommandForm.ButtonOk' at 50;8.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddCoEInitCommandForm']/?/?/container[@controlname='tableLayoutPanel2']/?/?/button[@accessiblename='Ok']"
			fullname="Test2Repository.AddCoEInitCommandForm.ButtonOk"
			id="5a10acf833bb4e83aea73347100e5255"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="257"
			itemindex="40"
			loglvl="Info"/>
		</item>
		<item
		time="01:14.364"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.ButtonAdd1' at 71;15.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_InitCmd']/?/?/container[@controlname='tableLayoutPanel9']/?/?/button[@accessiblename='Add']"
			fullname="Test2Repository.MainForm.NWForm.ButtonAdd1"
			id="365c11f4f889404886dfdabdf26d069d"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="261"
			itemindex="41"
			loglvl="Info"/>
		</item>
		<item
		time="01:16.450"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Down item 'AddCoEInitCommandForm.Position' at 8;10.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddCoEInitCommandForm']/?/?/container[@controlname='tableLayoutPanel4']//scrollbar[@accessiblename='scroll bar']/indicator[@accessiblename='Position']"
			fullname="Test2Repository.AddCoEInitCommandForm.Position"
			id="4ba6ba77762d4038901251d5b7023024"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="265"
			itemindex="42"
			loglvl="Info"/>
		</item>
		<item
		time="01:19.370"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item 'AddCoEInitCommandForm.LineDown' at 15;11.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddCoEInitCommandForm']/?/?/container[@controlname='tableLayoutPanel4']//scrollbar[@accessiblename='scroll bar']/button[@accessiblename='Line Down']"
			fullname="Test2Repository.AddCoEInitCommandForm.LineDown"
			id="0296050b9b04449caebb09f141849852"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="270"
			itemindex="43"
			loglvl="Info"/>
		</item>
		<item
		time="01:20.493"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'AddCoEInitCommandForm.IndexRow180' at 36;9.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddCoEInitCommandForm']//tree[@accessiblename='CoE Object Dictionary']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node180']/cell[@accessiblename='Index row 180']"
			fullname="Test2Repository.AddCoEInitCommandForm.IndexRow180"
			id="2ca4b4dfb23a46cf83bc09b5c968ee11"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="275"
			itemindex="44"
			loglvl="Info"/>
		</item>
		<item
		time="01:23.386"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'AddCoEInitCommandForm.ButtonOk' at 29;6.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddCoEInitCommandForm']/?/?/container[@controlname='tableLayoutPanel2']/?/?/button[@accessiblename='Ok']"
			fullname="Test2Repository.AddCoEInitCommandForm.ButtonOk"
			id="5a10acf833bb4e83aea73347100e5255"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="279"
			itemindex="45"
			loglvl="Info"/>
		</item>
		<item
		time="01:24.499"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.ValueRow3' at 20;11.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_InitCmd']//tree[@accessiblename='Init Commands']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node3']/cell[@accessiblename='Value row 3']"
			fullname="Test2Repository.MainForm.NWForm.ValueRow3"
			id="1beecda58abb4a4988e6afd43012d617"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="283"
			itemindex="46"
			loglvl="Info"/>
		</item>
		<item
		time="01:26.677"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.Edit1' at 40;21.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_InitCmd']/?/?/container[@controlname='tableLayoutPanel9']/?/?/button[@accessiblename='Edit']"
			fullname="Test2Repository.MainForm.NWForm.Edit1"
			id="d8e72572e0694eb5b869a08c7701ff2e"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="287"
			itemindex="47"
			loglvl="Info"/>
		</item>
		<item
		time="01:28.959"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Down item 'AddCoEInitCommandForm.Panel11.TBData' at 49;13.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddCoEInitCommandForm']/?/?/container[@controlname='panel1']/text[@controlname='tB_Data']"
			fullname="Test2Repository.AddCoEInitCommandForm.Panel11.TBData"
			id="8a5139f96110404b9bbcfee7048e9aa3"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="291"
			itemindex="48"
			loglvl="Info"/>
		</item>
		<item
		time="01:30.905"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item 'AddCoEInitCommandForm.Panel11.LbValue' at 30;13.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddCoEInitCommandForm']/?/?/container[@controlname='panel1']/text[@controlname='lb_Value']"
			fullname="Test2Repository.AddCoEInitCommandForm.Panel11.LbValue"
			id="718651df789f4101acba3fa2f091ccd6"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="296"
			itemindex="49"
			loglvl="Info"/>
		</item>
		<item
		time="01:31.919"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{NumPad1}{NumPad0}' with focus on 'AddCoEInitCommandForm.Panel11.TBData'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddCoEInitCommandForm']/?/?/container[@controlname='panel1']/text[@controlname='tB_Data']"
			fullname="Test2Repository.AddCoEInitCommandForm.Panel11.TBData"
			id="8a5139f96110404b9bbcfee7048e9aa3"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="301"
			itemindex="50"
			loglvl="Info"/>
		</item>
		<item
		time="01:32.731"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Down item 'AddCoEInitCommandForm.ButtonOk' at 62;6.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddCoEInitCommandForm']/?/?/container[@controlname='tableLayoutPanel2']/?/?/button[@accessiblename='Ok']"
			fullname="Test2Repository.AddCoEInitCommandForm.ButtonOk"
			id="5a10acf833bb4e83aea73347100e5255"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="305"
			itemindex="51"
			loglvl="Info"/>
		</item>
		<item
		time="01:33.822"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item 'AddCoEInitCommandForm.ButtonOk' at 62;6.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddCoEInitCommandForm']/?/?/container[@controlname='tableLayoutPanel2']/?/?/button[@accessiblename='Ok']"
			fullname="Test2Repository.AddCoEInitCommandForm.ButtonOk"
			id="5a10acf833bb4e83aea73347100e5255"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="310"
			itemindex="52"
			loglvl="Info"/>
		</item>
		<item
		time="01:34.880"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.Parameters' at 46;5.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@accessiblename='Parameters']"
			fullname="Test2Repository.MainForm.NWForm.Parameters"
			id="bee2ef36a0724fd8b7d8ca0df112bc34"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="315"
			itemindex="53"
			loglvl="Info"/>
		</item>
		<item
		time="01:36.719"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.ButtonAdd' at 29;19.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_Para']/?/?/container[@controlname='tableLayoutPanel12']/?/?/button[@accessiblename='Add']"
			fullname="Test2Repository.MainForm.NWForm.ButtonAdd"
			id="1de49f617cd240e28581ae91b95bce00"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="319"
			itemindex="54"
			loglvl="Info"/>
		</item>
		<item
		time="01:38.853"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Down item 'AddSlaveParameterForm.Position' at 8;9.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddSlaveParameterForm']/container[@controlname='tableLayoutPanel2']//scrollbar[@accessiblename='scroll bar']/indicator[@accessiblename='Position']"
			fullname="Test2Repository.AddSlaveParameterForm.Position"
			id="9979525b0c1d4a029dfbdd72b43bfcab"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="323"
			itemindex="55"
			loglvl="Info"/>
		</item>
		<item
		time="01:40.520"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item 'AddSlaveParameterForm.Position' at 16;308.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddSlaveParameterForm']/container[@controlname='tableLayoutPanel2']//scrollbar[@accessiblename='scroll bar']/indicator[@accessiblename='Position']"
			fullname="Test2Repository.AddSlaveParameterForm.Position"
			id="9979525b0c1d4a029dfbdd72b43bfcab"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="328"
			itemindex="56"
			loglvl="Info"/>
		</item>
		<item
		time="01:41.600"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'AddSlaveParameterForm.Node229' at 45;12.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddSlaveParameterForm']//tree[@accessiblerole='Outline']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node229']"
			fullname="Test2Repository.AddSlaveParameterForm.Node229"
			id="8152b4135d084b4fa037657582053f85"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="333"
			itemindex="57"
			loglvl="Info"/>
		</item>
		<item
		time="01:46.259"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'AddSlaveParameterForm.ButtonOk' at 26;16.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddSlaveParameterForm']/?/?/container[@controlname='tableLayoutPanel1']/?/?/button[@accessiblename='Ok']"
			fullname="Test2Repository.AddSlaveParameterForm.ButtonOk"
			id="5894b8a0768d4bd0a2d39a1b1413fcf9"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="337"
			itemindex="58"
			loglvl="Info"/>
		</item>
	</activity>
</report>
